FarFromStation,Age,Price,ManagementPrice,TotalPrice
18,39,6.0,0.0,6.0
18,39,6.0,0.0,6.0
18,31,6.6,0.3,6.8999999999999995
30,29,7.0,0.3,7.3
20,39,4.7,0.1,4.8
10,26,9.4,0.45,9.85
44,14,8.4,0.5,8.9
3,14,8.5,0.5,9.0
14,24,7.4,0.3,7.7
15,26,8.0,0.2,8.2
11,26,8.8,0.5,9.3
11,26,8.8,0.5,9.3
19,36,6.3,0.2,6.5
13,28,7.0,0.2,7.2
13,28,7.0,0.2,7.2
13,28,7.0,0.2,7.2
8,36,7.9,0.3,8.200000000000001
14,34,7.0,0.2,7.2
2,30,7.9,0.7,8.6
9,34,9.1,0.3,9.4
18,28,8.7,0.3,9.0
12,35,6.9,0.0,6.9
12,35,6.9,0.0,6.9
14,32,7.5,0.2,7.7
5,36,6.8,0.0,6.8
38,22,8.3,0.3,8.600000000000001
42,25,8.5,0.4,8.9
31,29,7.4,0.3,7.7
15,33,5.7,0.3,6.0
15,33,5.7,0.3,6.0
15,33,5.7,0.3,6.0
15,33,5.7,0.3,6.0
15,33,5.7,0.3,6.0
15,33,5.7,0.3,6.0
31,29,7.7,0.0,7.7
31,29,7.7,0.0,7.7
38,4,10.2,0.4,10.6
31,29,7.8,0.2,8.0
4,44,6.9,0.3,7.2
16,33,5.7,0.3,6.0
44,29,7.5,0.0,7.5
28,26,7.1,0.4,7.5
42,32,7.3,0.2,7.5
42,32,7.3,0.2,7.5
33,28,7.4,0.3,7.7
33,28,7.4,0.3,7.7
28,28,6.8,0.0,6.8
28,28,6.7,0.2,6.9
40,18,10.0,0.4,10.4
28,28,6.8,0.0,6.8
8,33,6.7,0.0,6.7
42,20,10.2,0.7,10.899999999999999
17,31,6.7,0.3,7.0
6,32,8.0,0.6,8.6
20,28,8.0,0.2,8.2
32,29,6.7,0.25,6.95
21,34,6.7,0.3,7.0
29,34,6.7,0.3,7.0
8,36,6.7,0.0,6.7
20,28,8.2,0.2,8.399999999999999
30,28,8.5,0.3,8.8
20,28,8.0,0.2,8.2
30,31,7.9,0.5,8.4
30,31,7.9,0.5,8.4
30,31,7.9,0.5,8.4
41,30,7.3,0.4,7.7
18,32,7.5,0.1,7.6
13,41,5.5,0.1,5.6
13,41,5.5,0.1,5.6
44,36,6.9,0.4,7.300000000000001
44,36,6.9,0.4,7.300000000000001
17,29,8.5,0.3,8.8
17,29,8.5,0.3,8.8
30,28,8.5,0.3,8.8
15,31,8.2,0.3,8.5
30,26,9.2,0.3,9.5
27,32,8.5,0.0,8.5
40,34,5.5,0.0,5.5
26,34,7.9,0.0,7.9
30,26,9.4,0.5,9.9
20,25,9.2,0.7,9.899999999999999
28,33,8.3,0.0,8.3
35,25,9.2,0.7,9.899999999999999
15,32,7.7,0.3,8.0
15,32,7.7,0.3,8.0
17,28,8.0,0.3,8.3
30,27,7.7,0.3,8.0
30,27,7.7,0.3,8.0
37,33,7.4,0.2,7.6000000000000005
23,32,6.9,0.0,6.9
15,14,9.5,0.3,9.8
15,14,9.5,0.3,9.8
2,29,5.5,0.2,5.7
37,33,7.1,0.2,7.3
32,24,10.0,1.0,11.0
25,35,7.3,0.2,7.5
2,29,5.0,0.2,5.2
28,36,8.0,0.2,8.2
28,36,8.0,0.2,8.2
29,27,9.4,0.8,10.200000000000001
29,27,9.4,0.8,10.200000000000001
28,36,8.5,0.2,8.7
17,37,6.9,0.0,6.9
17,37,6.9,0.0,6.9
17,37,6.9,0.0,6.9
22,33,5.6,0.3,5.8999999999999995
30,28,10.5,0.5,11.0
25,32,7.7,0.3,8.0
27,19,12.3,0.8,13.100000000000001
21,36,7.0,0.1,7.1
28,34,6.9,0.3,7.2
16,31,8.8,0.3,9.100000000000001
26,31,10.4,0.5,10.9
14,44,6.0,0.0,6.0
21,41,5.7,0.0,5.7
36,29,5.0,0.2,5.2
21,40,7.0,0.0,7.0
25,29,7.3,0.3,7.6
8,36,7.1,0.1,7.199999999999999
33,36,6.5,0.1,6.6
19,28,5.8,0.2,6.0
13,44,6.0,0.0,6.0
34,36,6.3,0.1,6.3999999999999995
35,36,6.3,0.1,6.3999999999999995
37,25,6.7,0.2,6.9
8,30,7.8,0.2,8.0
10,26,9.2,0.45,9.649999999999999
15,17,7.7,0.3,8.0
10,26,9.4,0.45,9.85
10,26,9.4,0.45,9.85
10,26,9.4,0.45,9.85
39,14,8.4,0.5,8.9
5,14,8.4,0.5,8.9
5,14,8.5,0.5,9.0
12,23,9.65,0.35,10.0
9,25,7.5,0.3,7.8
11,20,8.5,0.2,8.7
9,22,7.8,0.2,8.0
9,22,7.8,0.2,8.0
12,24,7.0,0.0,7.0
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
10,24,7.4,0.3,7.7
12,26,7.5,0.0,7.5
26,26,6.0,0.0,6.0
27,21,9.5,0.55,10.05
10,33,7.5,0.3,7.8
8,33,7.6,0.4,8.0
5,26,8.3,0.5,8.8
8,26,7.7,0.5,8.2
8,33,7.7,0.4,8.1
8,34,7.5,0.3,7.8
8,33,7.7,0.4,8.1
20,27,7.0,0.3,7.3
9,26,8.1,0.3,8.4
9,26,8.1,0.3,8.4
8,34,7.2,0.3,7.5
8,34,7.2,0.3,7.5
8,34,7.2,0.3,7.5
15,27,6.5,0.2,6.7
20,27,8.2,0.3,8.5
20,27,8.2,0.3,8.5
6,29,8.5,0.4,8.9
11,26,7.9,0.0,7.9
9,31,7.8,0.5,8.3
9,31,7.8,0.5,8.3
7,30,7.5,0.0,7.5
7,30,7.5,0.0,7.5
7,30,7.5,0.0,7.5
10,34,6.4,0.2,6.6000000000000005
20,31,7.2,0.35,7.55
20,31,7.2,0.35,7.55
12,33,7.7,0.4,8.1
10,31,7.8,0.5,8.3
10,31,7.8,0.5,8.3
10,31,7.8,0.5,8.3
10,31,7.8,0.5,8.3
10,31,7.8,0.5,8.3
7,31,7.6,0.2,7.8
7,28,8.3,0.5,8.8
7,28,8.3,0.5,8.8
10,31,6.9,0.2,7.1000000000000005
10,31,6.9,0.2,7.1000000000000005
10,31,6.9,0.2,7.1000000000000005
10,31,6.9,0.2,7.1000000000000005
10,31,6.9,0.2,7.1000000000000005
12,27,7.8,0.0,7.8
8,33,7.2,0.3,7.5
8,33,7.2,0.3,7.5
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
14,24,7.4,0.3,7.7
18,33,7.2,0.3,7.5
22,28,6.5,0.3,6.8
13,27,7.4,0.55,7.95
13,27,7.4,0.55,7.95
17,32,6.8,0.3,7.1
11,26,8.8,0.5,9.3
11,26,8.8,0.5,9.3
11,26,8.8,0.5,9.3
11,26,8.8,0.5,9.3
11,26,8.8,0.5,9.3
4,35,7.1,0.0,7.1
37,28,7.0,0.3,7.3
14,31,8.5,0.0,8.5
12,36,7.7,0.3,8.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
5,36,6.8,0.2,7.0
10,35,7.7,0.3,8.0
12,33,6.7,0.0,6.7
16,11,11.5,0.5,12.0
15,24,7.4,0.3,7.7
15,24,7.4,0.3,7.7
15,24,7.4,0.3,7.7
15,24,7.4,0.3,7.7
20,36,6.3,0.2,6.5
9,32,6.0,0.3,6.3
12,26,8.8,0.5,9.3
12,26,8.8,0.5,9.3
12,26,8.8,0.5,9.3
12,26,8.8,0.5,9.3
12,26,8.8,0.5,9.3
13,28,7.0,0.0,7.0
16,32,9.0,0.3,9.3
10,35,8.0,0.0,8.0
13,28,7.0,0.2,7.2
17,34,6.6,0.3,6.8999999999999995
9,20,11.7,0.7,12.399999999999999
8,33,6.3,0.2,6.5
17,26,7.8,0.2,8.0
17,26,7.8,0.2,8.0
10,34,6.5,0.2,6.7
16,28,8.0,0.3,8.3
16,28,8.0,0.3,8.3
11,30,8.8,0.3,9.100000000000001
11,30,8.8,0.3,9.100000000000001
12,33,7.7,0.5,8.2
15,35,5.9,0.0,5.9
12,33,7.7,0.5,8.2
13,31,6.5,0.4,6.9
6,35,7.0,0.0,7.0
9,34,9.1,0.3,9.4
10,36,8.4,0.3,8.700000000000001
10,36,8.4,0.3,8.700000000000001
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
14,36,7.0,0.2,7.2
12,30,8.8,0.3,9.100000000000001
9,41,5.5,0.0,5.5
18,27,7.9,0.1,8.0
18,27,7.9,0.1,8.0
14,14,11.0,0.5,11.5
10,34,5.8,0.1,5.8999999999999995
10,34,5.8,0.1,5.8999999999999995
10,34,5.8,0.1,5.8999999999999995
10,34,5.8,0.1,5.8999999999999995
13,33,7.7,0.0,7.7
13,33,7.7,0.0,7.7
13,33,7.2,0.2,7.4
21,34,5.7,0.2,5.9
1,31,9.3,0.7,10.0
1,31,9.3,0.7,10.0
8,40,7.9,0.3,8.200000000000001
8,40,7.9,0.3,8.200000000000001
18,27,8.0,0.1,8.1
18,27,8.0,0.1,8.1
1,31,9.3,0.7,10.0
13,33,7.8,0.0,7.8
13,33,7.8,0.0,7.8
14,28,6.5,0.0,6.5
13,33,7.8,0.2,8.0
12,35,6.9,0.0,6.9
12,35,6.9,0.0,6.9
12,35,6.9,0.0,6.9
12,35,6.9,0.0,6.9
12,36,7.0,0.5,7.5
14,27,8.8,0.2,9.0
15,36,7.0,0.2,7.2
15,36,7.0,0.2,7.2
